FORECAST_ID,PRODUCT_NUMBER,YEAR,MONTH,EXPECTED_VOLUME
1,44,2024,12,383
2,45,2023,1,80
3,45,2023,2,51
4,45,2023,3,214
5,45,2023,4,300
6,45,2023,5,141
7,45,2023,6,210
8,45,2023,7,133
9,45,2023,8,223
10,45,2023,9,98
11,45,2023,10,211
12,45,2023,11,53
13,45,2023,12,90
14,45,2024,1,71
15,45,2024,2,72
16,45,2024,3,234
17,45,2024,4,184
18,45,2024,5,116
19,45,2024,6,204
20,45,2024,7,113
21,45,2024,8,122
22,45,2024,9,166
23,45,2024,10,368
24,45,2024,11,38
25,45,2024,12,218
26,46,2023,1,76
27,46,2023,2,34
28,46,2023,3,158
29,46,2023,4,224
30,46,2023,5,275
31,46,2023,6,159
32,46,2023,7,72
33,46,2023,8,105
34,46,2023,9,124
35,46,2023,10,249
36,46,2023,11,35
37,46,2023,12,84
38,46,2024,1,19
39,46,2024,2,62
40,46,2024,3,127
41,46,2024,4,107
42,46,2024,5,192
43,46,2024,6,205
44,46,2024,7,52
45,46,2024,8,128
46,46,2024,9,235
47,46,2024,10,380
48,46,2024,11,154
49,46,2024,12,218
50,47,2023,1,102
51,47,2023,2,130
52,47,2023,3,389
53,47,2023,4,841
54,47,2023,5,444
55,47,2023,6,664
56,47,2023,7,429
57,47,2023,8,282
58,47,2023,9,286
59,47,2023,10,781
60,47,2023,11,118
61,47,2023,12,468
62,47,2024,1,200
63,47,2024,2,119
64,47,2024,3,402
65,47,2024,4,730
66,47,2024,5,349
67,47,2024,6,698
68,47,2024,7,378
69,47,2024,8,418
70,47,2024,9,611
71,47,2024,10,1199
72,47,2024,11,408
73,47,2024,12,240
74,48,2023,1,62
75,48,2023,2,36
76,48,2023,3,187
77,48,2023,4,128
78,48,2023,5,79
79,48,2023,6,93
80,48,2023,7,182
81,48,2023,8,57
82,48,2023,9,278
83,48,2023,10,459
84,48,2023,11,181
85,48,2023,12,91
86,48,2024,1,78
87,48,2024,2,117
88,48,2024,3,259
89,48,2024,4,264
90,48,2024,5,193
91,48,2024,6,179
92,48,2024,7,194
93,48,2024,8,196
94,48,2024,9,174
95,48,2024,10,428
