INVENTORY_YEAR;INVENTORY_ID;INVENTORY_MONTH;PRODUCT_NUMBER;INVENTORY_COUNT
2023;0;4;48;1932
2023;1;4;49;1400
2023;2;4;50;21705
2023;3;4;51;9710
2023;4;4;52;5616
2023;5;4;53;7060
2023;6;4;54;6943
2023;7;4;55;4432
2023;8;4;56;14188
2023;9;4;57;1599
2023;10;4;58;1645
2023;11;4;59;749
2023;12;4;60;8419
2023;13;4;61;7175
2023;14;4;62;2428
2023;15;4;63;2091
2023;16;4;64;4175
2023;17;4;65;1754
2023;18;4;66;576
2023;19;4;67;1354
2023;20;4;68;1576
2023;21;4;69;609
2023;22;4;70;803
2023;23;4;71;1009
2023;24;4;72;1009
2023;25;4;73;1508
2023;26;4;74;2690
2023;27;4;75;2416
2023;28;4;76;1938
2023;29;4;77;2354
2023;30;4;78;1073
2023;31;4;79;733
2023;32;4;80;889
2023;33;4;81;573
2023;34;4;82;2075
2023;35;4;83;2034
2023;36;4;84;-183
2023;37;4;85;1390
2023;38;4;86;17366
2023;39;4;87;19789
2023;40;4;88;18456
2023;41;4;89;21414
2023;42;4;90;29722
2023;43;4;91;14100
2023;44;4;92;6273
2023;45;4;93;17880
2023;46;4;94;26290
2023;47;4;95;20552
2023;48;4;96;3404
2023;49;4;97;1375
2023;50;4;98;9473
2023;51;4;99;4885
2023;52;4;100;11760
2023;53;4;101;985
2023;54;4;102;592
2023;55;4;103;860
2023;56;4;104;833
2023;57;4;105;699
2023;58;4;106;609
2023;59;4;107;869
2023;60;4;108;904
2023;61;4;109;4337
2023;62;4;110;813
2023;63;4;111;662
2023;64;4;112;3610
2023;65;4;113;4663
2023;66;4;114;736
2023;67;4;115;2766
2023;68;5;1;3087
2023;69;5;2;5156
2023;70;5;3;4422
2023;71;5;4;5786
2023;72;5;5;1466
2023;73;5;6;1102
2023;74;5;7;3075
2023;75;5;8;2733
2023;76;5;9;2393
2023;77;5;10;2336
2023;78;5;11;528
2023;79;5;12;996
2023;80;5;13;1058
2023;81;5;14;2816
2023;82;5;15;820
2023;83;5;16;36712
2023;84;5;17;4192
2023;85;5;18;2994
2023;86;5;19;2263
2023;87;5;20;2531
2023;88;5;21;2567
2023;89;5;22;753
2023;90;5;23;737
2023;91;5;24;2456
2023;92;5;25;1995
2023;93;5;26;1896
2023;94;5;27;1938
2023;95;5;28;1909
2023;96;5;29;2944
2023;97;5;30;3088
2023;98;5;31;3328
2023;99;5;32;8827
2023;100;5;33;9951
2023;101;5;34;6282
2023;102;5;35;5405
2023;103;5;36;7031
2023;104;5;37;3587
2023;105;5;38;2069
2023;106;5;39;4174
2023;107;5;40;6908
2023;108;5;41;2425
2023;109;5;42;3139
2023;110;5;43;6445
2023;111;5;44;5530
2023;112;5;45;1630
2023;113;5;46;1792
2023;114;5;47;5737
2023;115;5;48;1978
2023;116;5;49;1288
2023;117;5;50;20355
2023;118;5;51;9930
2023;119;5;52;5840
2023;120;5;53;7510
2023;121;5;54;7235
2023;122;5;55;4722
2023;123;5;56;13708
2023;124;5;57;1685
2023;125;5;58;1879
2023;126;5;59;1005
2023;127;5;60;10175
2023;128;5;61;7251
2023;129;5;62;2816
2023;130;5;63;2403
2023;131;5;64;4679
2023;132;5;65;2386
2023;133;5;66;680
2023;134;5;67;1530
2023;135;5;68;1690
2023;136;5;69;709
2023;137;5;70;901
2023;138;5;71;1073
2023;139;5;72;1061
2023;140;5;73;1878
2023;141;5;74;2758
2023;142;5;75;2446
2023;143;5;76;2474
2023;144;5;77;2600
2023;145;5;78;997
2023;146;5;79;873
2023;147;5;80;1075
2023;148;5;81;723
2023;149;5;82;2463
2023;150;5;83;2266
2023;151;5;84;-57
2023;152;5;85;1472
2023;153;5;86;16850
2023;154;5;87;19155
2023;155;5;88;17754
2023;156;5;89;20090
2023;157;5;90;28170
2023;158;5;91;12556
2023;159;5;92;5877
2023;160;5;93;16910
2023;161;5;94;24676
2023;162;5;95;18706
2023;163;5;96;3298
2023;164;5;97;1287
2023;165;5;98;9037
2023;166;5;99;4279
2023;167;5;100;11200
2023;168;5;101;941
2023;169;5;102;698
2023;170;5;103;810
2023;171;5;104;789
2023;172;5;105;713
2023;173;5;106;645
2023;174;5;107;829
2023;175;5;108;884
2023;176;5;109;4035
2023;177;5;110;597
2023;178;5;111;556
2023;179;5;112;3466
2023;180;5;113;4199
2023;181;5;114;706
2023;182;5;115;2598
2023;183;6;1;2693
2023;184;6;2;4046
2023;185;6;3;4738
2023;186;6;4;6976
2023;187;6;5;2274
2023;188;6;6;1004
2023;189;6;7;2907
2023;190;6;8;2141
2023;191;6;9;1901
2023;192;6;10;6052
2023;193;6;11;654
2023;194;6;12;1066
2023;195;6;13;1106
2023;196;6;14;3104
2023;197;6;15;600
2023;198;6;16;34978
2023;199;6;17;3958
2023;200;6;18;3228
2023;201;6;19;2159
2023;202;6;20;2053
2023;203;6;21;2425
2023;204;6;22;1385
2023;205;6;23;683
2023;206;6;24;2524
2023;207;6;25;2103
2023;208;6;26;2036
2023;209;6;27;1960
2023;210;6;28;2055
2023;211;6;29;4498
2023;212;6;30;2582
2023;213;6;31;4998
2023;214;6;32;13277
2023;215;6;33;7995
2023;216;6;34;11878
2023;217;6;35;8151
2023;218;6;36;6007
2023;219;6;37;3333
2023;220;6;38;1721
2023;221;6;39;3484
2023;222;6;40;11762
2023;223;6;41;4431
2023;224;6;42;3065
2023;225;6;43;6133
2023;226;6;44;5144
2023;227;6;45;1528
2023;228;6;46;1810
2023;229;6;47;5615
2023;230;6;48;2102
2023;231;6;49;1160
2023;232;6;50;26603
2023;233;6;51;9530
2023;234;6;52;5804
2023;235;6;53;7482
2023;236;6;54;7479
2023;237;6;55;4638
2023;238;6;56;13022
2023;239;6;57;1703
2023;240;6;58;1807
2023;241;6;59;1015
2023;242;6;60;9335
2023;243;6;61;7213
2023;244;6;62;2688
2023;245;6;63;2341
2023;246;6;64;4759
2023;247;6;65;2460
2023;248;6;66;674
2023;249;6;67;1484
2023;250;6;68;1452
2023;251;6;69;823
2023;252;6;70;849
2023;253;6;71;1061
2023;254;6;72;1037
2023;255;6;73;2150
2023;256;6;74;2926
2023;257;6;75;2558
2023;258;6;76;2336
2023;259;6;77;2836
2023;260;6;78;813
2023;261;6;79;875
2023;262;6;80;1101
2023;263;6;81;669
2023;264;6;82;2575
2023;265;6;83;2280
2023;266;6;84;-297
2023;267;6;85;1568
2023;268;6;86;14688
2023;269;6;87;17797
2023;270;6;88;15464
2023;271;6;89;17928
2023;272;6;90;25234
2023;273;6;91;10842
2023;274;6;92;5449
2023;275;6;93;14198
2023;276;6;94;22576
2023;277;6;95;16452
2023;278;6;96;3060
2023;279;6;97;1671
2023;280;6;98;8055
2023;281;6;99;3945
2023;282;6;100;10218
2023;283;6;101;901
2023;284;6;102;664
2023;285;6;103;756
2023;286;6;104;719
2023;287;6;105;577
2023;288;6;106;533
2023;289;6;107;709
2023;290;6;108;794
2023;291;6;109;3309
2023;292;6;110;695
2023;293;6;111;638
2023;294;6;112;2670
2023;295;6;113;6511
2023;296;6;114;656
2023;297;6;115;1640
2023;298;7;1;4111
2023;299;7;2;6838
2023;300;7;3;4154
2023;301;7;4;5612
2023;302;7;5;1954
2023;303;7;6;962
2023;304;7;7;2435
2023;305;7;8;1903
2023;306;7;9;1713
2023;307;7;10;5836
2023;308;7;11;762
2023;309;7;12;1376
2023;310;7;13;1404
2023;311;7;14;3100
2023;312;7;15;684
2023;313;7;16;34376
2023;314;7;17;4078
2023;315;7;18;3640
2023;316;7;19;2529
2023;317;7;20;1681
2023;318;7;21;2109
2023;319;7;22;1293
2023;320;7;23;943
2023;321;7;24;2896
2023;322;7;25;2503
2023;323;7;26;2044
2023;324;7;27;2206
2023;325;7;28;2181
2023;326;7;29;4204
2023;327;7;30;2286
2023;328;7;31;4432
2023;329;7;32;11789
2023;330;7;33;6193
2023;331;7;34;9946
2023;332;7;35;7349
2023;333;7;36;10093
2023;334;7;37;4891
2023;335;7;38;2511
2023;336;7;39;5396
2023;337;7;40;10748
2023;338;7;41;4207
2023;339;7;42;3221
2023;340;7;43;6029
2023;341;7;44;5214
2023;342;7;45;1642
2023;343;7;46;1976
2023;344;7;47;5771
2023;345;7;48;2182
2023;346;7;49;1044
